"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"IOC","EQ","11-May-2018","        167.95","        168.80","        173.10","        168.45","        168.75","        169.10","        170.87","   14928136","          2550742273.80","      83196","    6501209","         43.55"
"IOC","EQ","14-May-2018","        169.10","        170.50","        173.70","        167.55","        168.75","        168.40","        169.72","   11036302","          1873112387.85","      68706","    5366802","         48.63"
"IOC","EQ","15-May-2018","        168.40","        169.00","        170.00","        165.60","        167.60","        167.20","        167.83","   14647165","          2458279216.65","      76229","    8055233","         55.00"
"IOC","EQ","16-May-2018","        167.20","        166.50","        167.05","        163.00","        166.00","        165.95","        165.24","    8435930","          1393972843.75","      56509","    4408913","         52.26"
"IOC","EQ","17-May-2018","        165.95","        166.00","        167.50","        163.65","        164.20","        164.75","        165.03","    9962469","          1644153481.90","      76972","    5874366","         58.96"
"IOC","EQ","18-May-2018","        164.75","        164.00","        166.15","        161.65","        163.75","        163.70","        163.84","   10159287","          1664524490.05","      61549","    5827360","         57.36"
"IOC","EQ","21-May-2018","        163.70","        164.00","        165.75","        162.80","        165.20","        165.15","        164.22","    6378755","          1047511568.65","      40778","    3756106","         58.88"
"IOC","EQ","22-May-2018","        165.15","        166.80","        166.95","        157.85","        159.30","        160.50","        162.29","   18878835","          3063826757.70","     100790","    7909344","         41.90"
"IOC","EQ","23-May-2018","        160.50","        159.20","        160.00","        152.65","        153.40","        153.50","        155.07","   14317531","          2220156982.10","     140044","    6014763","         42.01"
"IOC","EQ","24-May-2018","        153.50","        155.00","        156.75","        151.10","        156.40","        155.90","        154.85","   12335067","          1910040929.25","      72368","    5417719","         43.92"
"IOC","EQ","25-May-2018","        155.90","        156.60","        164.50","        156.60","        164.25","        163.45","        160.68","   16641836","          2673950828.70","     114383","    7019216","         42.18"
"IOC","EQ","28-May-2018","        163.45","        170.00","        177.00","        169.30","        170.90","        170.45","        172.36","   23786239","          4099728393.70","     132479","    8364303","         35.16"
"IOC","EQ","29-May-2018","        170.45","        171.95","        174.00","        169.35","        172.30","        172.45","        172.12","   10905026","          1877006064.15","      85640","    5324259","         48.82"
"IOC","EQ","30-May-2018","        172.45","        170.00","        171.95","        168.80","        170.70","        170.80","        170.68","    7970875","          1360468106.45","      70158","    4050297","         50.81"
"IOC","EQ","31-May-2018","        170.80","        170.00","        175.70","        169.05","        174.30","        174.10","        173.46","   32872156","          5702047692.05","     107619","   28204727","         85.80"
"IOC","EQ","01-Jun-2018","        174.10","        174.10","        175.65","        171.20","        172.00","        172.35","        172.92","    7345661","          1270220373.80","      64335","    3817504","         51.97"
"IOC","EQ","04-Jun-2018","        172.35","        173.10","        175.15","        170.50","        173.90","        173.80","        173.03","    6514084","          1127143390.10","      56286","    2936066","         45.07"
"IOC","EQ","05-Jun-2018","        173.80","        173.50","        174.35","        171.60","        174.15","        173.95","        173.26","    4952657","           858121493.60","      59441","    2857494","         57.70"
"IOC","EQ","06-Jun-2018","        173.95","        173.20","        175.40","        172.05","        174.80","        174.90","        173.71","    3655986","           635084999.30","      54601","    1738700","         47.56"
"IOC","EQ","07-Jun-2018","        174.90","        174.90","        176.45","        172.80","        174.50","        174.80","        174.50","    8518733","          1486552437.70","      66965","    4555016","         53.47"
"IOC","EQ","08-Jun-2018","        174.80","        173.50","        175.50","        172.00","        175.10","        175.00","        173.99","    5311197","           924114957.05","      46840","    2089038","         39.33"
"IOC","EQ","11-Jun-2018","        175.00","        173.75","        176.50","        172.70","        173.10","        173.10","        174.99","    9812557","          1717097680.55","      58189","    6541298","         66.66"
"IOC","EQ","12-Jun-2018","        173.10","        174.00","        175.80","        173.00","        174.55","        174.15","        174.19","    7232206","          1259774056.40","      46850","    3498197","         48.37"
"IOC","EQ","13-Jun-2018","        174.15","        174.70","        175.50","        172.90","        175.10","        175.10","        174.12","    4976427","           866504106.25","      35788","    2468159","         49.60"
"IOC","EQ","14-Jun-2018","        175.10","        175.00","        175.00","        171.00","        171.50","        171.55","        172.03","    6988054","          1202161894.25","      47620","    4195076","         60.03"
